%    Buenos Aires, Argentina station ID   87585000
%T	VER	NOAA NCDC GHCN v2 adjusted mean temp
%months since 1960-01-01	unitless	Celsius_scale
   -1247.500	           0	    23.90000
   -1246.500	           0	    22.00000
   -1245.500	           0	    21.00000
   -1244.500	           0	    18.00000
   -1243.500	           0	    13.00000
   -1242.500	           0	    12.40000
   -1241.500	           0	    10.80000
   -1240.500	           0	    12.30000
   -1239.500	           0	    13.60000
   -1238.500	           0	    15.90000
   -1237.500	           0	    20.00000
   -1236.500	           0	    22.00000
   -1235.500	           0	    22.90000
   -1234.500	           0	    21.60000
   -1233.500	           0	    23.10000
   -1232.500	           0	    17.00000
   -1231.500	           0	    14.90000
   -1230.500	           0	    14.20000
   -1229.500	           0	    13.40000
   -1228.500	           0	    13.10000
   -1227.500	           0	    14.90000
   -1226.500	           0	    16.60000
   -1225.500	           0	    21.80000
   -1224.500	           0	    21.40000
   -1223.500	           0	    25.50000
   -1222.500	           0	    24.30000
   -1221.500	           0	    21.00000
   -1220.500	           0	    19.10000
   -1219.500	           0	    13.30000
   -1218.500	           0	    10.40000
   -1217.500	           0	     9.40000
   -1216.500	           0	    12.30000
   -1215.500	           0	    14.90000
   -1214.500	           0	    15.40000
   -1213.500	           0	    21.80000
   -1212.500	           0	    21.40000
   -1211.500	           0	    25.50000
   -1210.500	           0	    24.30000
   -1209.500	           0	    20.00000
   -1208.500	           0	    17.30000
   -1207.500	           0	    14.30000
   -1206.500	           0	    12.00000
   -1205.500	           0	    11.90000
   -1204.500	           0	    12.20000
   -1203.500	           0	    13.20000
   -1202.500	           0	    16.00000
   -1201.500	           0	    17.90000
   -1200.500	           0	    22.00000
   -1199.500	           0	    23.20000
   -1198.500	           0	    22.10000
   -1197.500	           0	    18.50000
   -1196.500	           0	    17.30000
   -1195.500	           0	    10.80000
   -1194.500	           0	     9.40000
   -1193.500	           0	    10.90000
   -1192.500	           0	    12.40000
   -1191.500	           0	    12.90000
   -1190.500	           0	    16.30000
   -1189.500	           0	    18.40000
   -1188.500	           0	    20.30000
   -1187.500	           0	    22.50000
   -1186.500	           0	    22.60000
   -1185.500	           0	    21.60000
   -1184.500	           0	    18.20000
   -1183.500	           0	    11.50000
   -1182.500	           0	    10.50000
   -1181.500	           0	     9.40000
   -1180.500	           0	    14.40000
   -1179.500	           0	    13.20000
   -1178.500	           0	    14.10000
   -1177.500	           0	    17.70000
   -1176.500	           0	    20.90000
   -1175.500	           0	    22.60000
   -1174.500	           0	    21.80000
   -1173.500	           0	    22.40000
   -1172.500	           0	    19.30000
   -1171.500	           0	    15.50000
   -1170.500	           0	    13.40000
   -1169.500	           0	     7.80000
   -1168.500	           0	    10.20000
   -1167.500	           0	    11.90000
   -1166.500	           0	    14.20000
   -1165.500	           0	    17.90000
   -1164.500	           0	    20.90000
   -1163.500	           0	    21.50000
   -1162.500	           0	    22.60000
   -1161.500	           0	    18.90000
   -1160.500	           0	    16.30000
   -1159.500	           0	    12.40000
   -1158.500	           0	    11.40000
   -1157.500	           0	     9.60000
   -1156.500	           0	    11.60000
   -1155.500	           0	    12.10000
   -1154.500	           0	    15.00000
   -1153.500	           0	    19.30000
   -1152.500	           0	    22.20000
   -1151.500	           0	    22.50000
   -1150.500	           0	    23.40000
   -1149.500	           0	    22.80000
   -1148.500	           0	    17.20000
   -1147.500	           0	    14.80000
   -1146.500	           0	    11.30000
   -1145.500	           0	     9.60000
   -1144.500	           0	    10.10000
   -1143.500	           0	    12.20000
   -1142.500	           0	    16.20000
   -1141.500	           0	    19.40000
   -1140.500	           0	    22.00000
   -1139.500	           0	    22.00000
   -1138.500	           0	    23.20000
   -1137.500	           0	    21.40000
   -1136.500	           0	    17.70000
   -1135.500	           0	    13.50000
   -1134.500	           0	    14.20000
   -1133.500	           0	    11.40000
   -1132.500	           0	    11.30000
   -1131.500	           0	    13.60000
   -1130.500	           0	    18.10000
   -1129.500	           0	    20.20000
   -1128.500	           0	    23.40000
   -1127.500	           0	    23.50000
   -1126.500	           0	    22.50000
   -1125.500	           0	    23.50000
   -1124.500	           0	    17.40000
   -1123.500	           0	    15.20000
   -1122.500	           0	    10.30000
   -1121.500	           0	    11.40000
   -1120.500	           0	    11.40000
   -1119.500	           0	    14.20000
   -1118.500	           0	    15.70000
   -1117.500	           0	    17.90000
   -1116.500	           0	    21.50000
   -1115.500	           0	    23.20000
   -1114.500	           0	    22.10000
   -1113.500	           0	    20.50000
   -1112.500	           0	    14.60000
   -1111.500	           0	    14.80000
   -1110.500	           0	    10.50000
   -1109.500	           0	     9.90000
   -1108.500	           0	    12.10000
   -1107.500	           0	    13.90000
   -1106.500	           0	    16.30000
   -1105.500	           0	    20.00000
   -1104.500	           0	    21.90000
   -1103.500	           0	    24.80000
   -1102.500	           0	    23.40000
   -1101.500	           0	    21.10000
   -1100.500	           0	    17.50000
   -1099.500	           0	    15.20000
   -1098.500	           0	    12.50000
   -1097.500	           0	     9.80000
   -1096.500	           0	    11.80000
   -1095.500	           0	    13.80000
   -1094.500	           0	    18.60000
   -1093.500	           0	    18.80000
   -1092.500	           0	    20.50000
   -1091.500	           0	    23.50000
   -1090.500	           0	    21.60000
   -1089.500	           0	    20.50000
   -1088.500	           0	    18.20000
   -1087.500	           0	    17.70000
   -1086.500	           0	     9.80000
   -1085.500	           0	     7.70000
   -1084.500	           0	    11.50000
   -1083.500	           0	    14.90000
   -1082.500	           0	    14.70000
   -1081.500	           0	    18.00000
   -1080.500	           0	    21.10000
   -1079.500	           0	    22.60000
   -1078.500	           0	    24.10000
   -1077.500	           0	    21.60000
   -1076.500	           0	    16.30000
   -1075.500	           0	    14.40000
   -1074.500	           0	    11.30000
   -1073.500	           0	    10.40000
   -1072.500	           0	    10.30000
   -1071.500	           0	    12.90000
   -1070.500	           0	    16.60000
   -1069.500	           0	    17.50000
   -1068.500	           0	    23.30000
   -1067.500	           0	    23.20000
   -1066.500	           0	    23.20000
   -1065.500	           0	    19.50000
   -1064.500	           0	    15.40000
   -1063.500	           0	    13.20000
   -1062.500	           0	    10.50000
   -1061.500	           0	     9.90000
   -1060.500	           0	    11.40000
   -1059.500	           0	    12.40000
   -1058.500	           0	    14.40000
   -1057.500	           0	    19.00000
   -1056.500	           0	    21.60000
   -1055.500	           0	    22.90000
   -1054.500	           0	    22.10000
   -1053.500	           0	    19.10000
   -1052.500	           0	    17.20000
   -1051.500	           0	    12.00000
   -1050.500	           0	    11.80000
   -1049.500	           0	    10.40000
   -1048.500	           0	    12.30000
   -1047.500	           0	    14.10000
   -1046.500	           0	    19.40000
   -1045.500	           0	    19.00000
   -1044.500	           0	    21.40000
   -1043.500	           0	    24.20000
   -1042.500	           0	    22.50000
   -1041.500	           0	    20.60000
   -1040.500	           0	    16.90000
   -1039.500	           0	    13.50000
   -1038.500	           0	    10.80000
   -1037.500	           0	     8.60000
   -1036.500	           0	    12.00000
   -1035.500	           0	    14.90000
   -1034.500	           0	    16.40000
   -1033.500	           0	    19.70000
   -1032.500	           0	    21.00000
   -1031.500	           0	    21.60000
   -1030.500	           0	    22.90000
   -1029.500	           0	    18.80000
   -1028.500	           0	    16.60000
   -1027.500	           0	    12.10000
   -1026.500	           0	    10.40000
   -1025.500	           0	     9.20000
   -1024.500	           0	    13.40000
   -1023.500	           0	    13.90000
   -1022.500	           0	    15.10000
   -1021.500	           0	    18.00000
   -1020.500	           0	    21.20000
   -1019.500	           0	    22.20000
   -1018.500	           0	    23.60000
   -1017.500	           0	    20.30000
   -1016.500	           0	    16.80000
   -1015.500	           0	    14.50000
   -1014.500	           0	     8.90000
   -1013.500	           0	     9.70000
   -1012.500	           0	    12.90000
   -1011.500	           0	    15.50000
   -1010.500	           0	    16.50000
   -1009.500	           0	    19.00000
   -1008.500	           0	    20.90000
   -1007.500	           0	    23.40000
   -1006.500	           0	    23.80000
   -1005.500	           0	    22.30000
   -1004.500	           0	    18.30000
   -1003.500	           0	    14.40000
   -1002.500	           0	    10.60000
   -1001.500	           0	    12.50000
   -1000.500	           0	    12.00000
    -999.500	           0	    15.60000
    -998.500	           0	    15.60000
    -997.500	           0	    16.50000
    -996.500	           0	    18.50000
    -995.500	           0	    23.70000
    -994.500	           0	    22.60000
    -993.500	           0	    23.80000
    -992.500	           0	    19.00000
    -991.500	           0	    13.10000
    -990.500	           0	    11.40000
    -989.500	           0	    12.20000
    -988.500	           0	    11.40000
    -987.500	           0	    13.90000
    -986.500	           0	    17.60000
    -985.500	           0	    19.90000
    -984.500	           0	    22.00000
    -983.500	           0	    23.90000
    -982.500	           0	    22.70000
    -981.500	           0	    22.00000
    -980.500	           0	    16.90000
    -979.500	           0	    13.40000
    -978.500	           0	     9.60000
    -977.500	           0	    10.10000
    -976.500	           0	    11.50000
    -975.500	           0	    14.40000
    -974.500	           0	    15.90000
    -973.500	           0	    20.00000
    -972.500	           0	    20.50000
    -971.500	           0	    22.60000
    -970.500	           0	    22.70000
    -969.500	           0	    21.10000
    -968.500	           0	    17.30000
    -967.500	           0	    14.00000
    -966.500	           0	    10.60000
    -965.500	           0	    11.80000
    -964.500	           0	    12.30000
    -963.500	           0	    13.90000
    -962.500	           0	    16.40000
    -961.500	           0	    20.10000
    -960.500	           0	    21.60000
    -959.500	           0	    22.60000
    -958.500	           0	    22.50000
    -957.500	           0	    19.80000
    -956.500	           0	    16.20000
    -955.500	           0	    13.20000
    -954.500	           0	    12.80000
    -953.500	           0	    11.30000
    -952.500	           0	    13.40000
    -951.500	           0	    12.70000
    -950.500	           0	    14.60000
    -949.500	           0	    19.30000
    -948.500	           0	    23.40000
    -947.500	           0	    22.30000
    -946.500	           0	    24.40000
    -945.500	           0	    23.00000
    -944.500	           0	    17.00000
    -943.500	           0	    13.70000
    -942.500	           0	    10.80000
    -941.500	           0	    10.10000
    -940.500	           0	    12.60000
    -939.500	           0	    14.90000
    -938.500	           0	    18.00000
    -937.500	           0	    20.30000
    -936.500	           0	    23.80000
    -935.500	           0	    23.70000
    -934.500	           0	    22.50000
    -933.500	           0	    19.40000
    -932.500	           0	    15.40000
    -931.500	           0	    12.90000
    -930.500	           0	    10.60000
    -929.500	           0	    10.00000
    -928.500	           0	    12.90000
    -927.500	           0	    13.50000
    -926.500	           0	    19.10000
    -925.500	           0	    19.60000
    -924.500	           0	    22.30000
    -923.500	           0	    23.40000
    -922.500	           0	    23.40000
    -921.500	           0	    21.60000
    -920.500	           0	    15.60000
    -919.500	           0	    13.70000
    -918.500	           0	    12.60000
    -917.500	           0	    11.10000
    -916.500	           0	    11.60000
    -915.500	           0	    13.20000
    -914.500	           0	    17.10000
    -913.500	           0	    19.90000
    -912.500	           0	    22.80000
    -911.500	           0	    24.60000
    -910.500	           0	    23.50000
    -909.500	           0	    22.90000
    -908.500	           0	    16.40000
    -907.500	           0	    11.90000
    -906.500	           0	     9.20000
    -905.500	           0	     9.50000
    -904.500	           0	    14.40000
    -903.500	           0	    14.80000
    -902.500	           0	    17.00000
    -901.500	           0	    20.00000
    -900.500	           0	    22.70000
    -899.500	           0	    24.60000
    -898.500	           0	    23.30000
    -897.500	           0	    21.20000
    -896.500	           0	    15.10000
    -895.500	           0	    12.50000
    -894.500	           0	     9.40000
    -893.500	           0	     9.00000
    -892.500	           0	    10.80000
    -891.500	           0	    14.50000
    -890.500	           0	    17.10000
    -889.500	           0	    20.60000
    -888.500	           0	    21.10000
    -887.500	           0	    24.70000
    -886.500	           0	    23.10000
    -885.500	           0	    21.60000
    -884.500	           0	    15.70000
    -883.500	           0	    13.60000
    -882.500	           0	    10.10000
    -881.500	           0	    10.20000
    -880.500	           0	    11.90000
    -879.500	           0	    13.60000
    -878.500	           0	    15.80000
    -877.500	           0	    18.90000
    -876.500	           0	    23.00000
    -875.500	           0	    23.50000
    -874.500	           0	    21.80000
    -873.500	           0	    20.60000
    -872.500	           0	    15.70000
    -871.500	           0	    13.00000
    -870.500	           0	    12.80000
    -869.500	           0	    11.00000
    -868.500	           0	    14.00000
    -867.500	           0	    13.60000
    -866.500	           0	    16.40000
    -865.500	           0	    19.90000
    -864.500	           0	    21.60000
    -863.500	           0	    24.80000
    -862.500	           0	    23.70000
    -861.500	           0	    21.90000
    -860.500	           0	    18.00000
    -859.500	           0	    12.60000
    -858.500	           0	     8.60000
    -857.500	           0	    12.90000
    -856.500	           0	    13.50000
    -855.500	           0	    14.10000
    -854.500	           0	    17.10000
    -853.500	           0	    18.50000
    -852.500	           0	    22.50000
    -851.500	           0	    22.70000
    -850.500	           0	    22.30000
    -849.500	           0	    22.00000
    -848.500	           0	    17.30000
    -847.500	           0	    14.50000
    -846.500	           0	    10.40000
    -845.500	           0	    10.60000
    -844.500	           0	    10.60000
    -843.500	           0	    13.10000
    -842.500	           0	    16.10000
    -841.500	           0	    18.60000
    -840.500	           0	    21.50000
    -839.500	           0	    23.20000
    -838.500	           0	    23.40000
    -837.500	           0	    20.00000
    -836.500	           0	    19.30000
    -835.500	           0	    12.70000
    -834.500	           0	     9.90000
    -833.500	           0	    10.60000
    -832.500	           0	    10.60000
    -831.500	           0	    12.50000
    -830.500	           0	    15.60000
    -829.500	           0	    20.40000
    -828.500	           0	    23.40000
    -827.500	           0	    23.90000
    -826.500	           0	    23.20000
    -825.500	           0	    20.90000
    -824.500	           0	    16.70000
    -823.500	           0	    13.80000
    -822.500	           0	    11.20000
    -821.500	           0	    10.70000
    -820.500	           0	    11.90000
    -819.500	           0	    14.20000
    -818.500	           0	    16.20000
    -817.500	           0	    20.70000
    -816.500	           0	    21.10000
    -815.500	           0	    24.20000
    -814.500	           0	    24.20000
    -813.500	           0	    20.00000
    -812.500	           0	    17.20000
    -811.500	           0	    12.70000
    -810.500	           0	     8.90000
    -809.500	           0	    11.70000
    -808.500	           0	    11.50000
    -807.500	           0	    13.00000
    -806.500	           0	    17.40000
    -805.500	           0	    18.80000
    -804.500	           0	    21.30000
    -803.500	           0	    23.40000
    -802.500	           0	    22.30000
    -801.500	           0	    23.30000
    -800.500	           0	    16.60000
    -799.500	           0	    12.30000
    -798.500	           0	     9.40000
    -797.500	           0	    11.90000
    -796.500	           0	    11.20000
    -795.500	           0	    12.50000
    -794.500	           0	    13.60000
    -793.500	           0	    20.30000
    -792.500	           0	    24.30000
    -791.500	           0	    26.00000
    -790.500	           0	    25.30000
    -789.500	           0	    20.60000
    -788.500	           0	    17.90000
    -787.500	           0	    14.50000
    -786.500	           0	     9.20000
    -785.500	           0	     9.90000
    -784.500	           0	    11.50000
    -783.500	           0	    13.50000
    -782.500	           0	    15.90000
    -781.500	           0	    20.20000
    -780.500	           0	    22.20000
    -779.500	           0	    23.50000
    -778.500	           0	    24.60000
    -777.500	           0	    21.90000
    -776.500	           0	    17.60000
    -775.500	           0	    15.00000
    -774.500	           0	    13.80000
    -773.500	           0	    11.50000
    -772.500	           0	    12.60000
    -771.500	           0	    15.00000
    -770.500	           0	    16.20000
    -769.500	           0	    19.30000
    -768.500	           0	    23.00000
    -767.500	           0	    23.40000
    -766.500	           0	    23.30000
    -765.500	           0	    21.40000
    -764.500	           0	    18.50000
    -763.500	           0	    14.90000
    -762.500	           0	     9.90000
    -761.500	           0	    13.40000
    -760.500	           0	    15.70000
    -759.500	           0	    16.80000
    -758.500	           0	    18.90000
    -757.500	           0	    22.50000
    -756.500	           0	    23.10000
    -755.500	           0	    25.00000
    -754.500	           0	    24.50000
    -753.500	           0	    23.70000
    -752.500	           0	    19.00000
    -751.500	           0	    14.60000
    -750.500	           0	    12.10000
    -749.500	           0	     9.00000
    -748.500	           0	    11.00000
    -747.500	           0	    13.60000
    -746.500	           0	    18.70000
    -745.500	           0	    21.50000
    -744.500	           0	    24.60000
    -743.500	           0	    24.80000
    -742.500	           0	    24.40000
    -741.500	           0	    20.70000
    -740.500	           0	    17.00000
    -739.500	           0	    13.80000
    -738.500	           0	    12.60000
    -737.500	           0	     9.40000
    -736.500	           0	     9.50000
    -735.500	           0	    13.60000
    -734.500	           0	    15.10000
    -733.500	           0	    18.80000
    -732.500	           0	    22.80000
    -731.500	           0	    24.80000
    -730.500	           0	    22.70000
    -729.500	           0	    21.90000
    -728.500	           0	    18.00000
    -727.500	           0	    17.10000
    -726.500	           0	     9.90000
    -725.500	           0	    14.20000
    -724.500	           0	    12.80000
    -723.500	           0	    13.60000
    -722.500	           0	    16.50000
    -721.500	           0	    19.40000
    -720.500	           0	    23.60000
    -719.500	           0	    26.30000
    -718.500	           0	    25.30000
    -717.500	           0	    20.90000
    -716.500	           0	    18.40000
    -715.500	           0	    14.60000
    -714.500	           0	    12.60000
    -713.500	           0	    13.80000
    -712.500	           0	    12.30000
    -711.500	           0	    15.60000
    -710.500	           0	    17.60000
    -709.500	           0	    21.90000
    -708.500	           0	    23.50000
    -707.500	           0	    22.90000
    -706.500	           0	    23.50000
    -705.500	           0	    22.30000
    -704.500	           0	    16.60000
    -703.500	           0	    15.40000
    -702.500	           0	    15.10000
    -701.500	           0	    11.00000
    -700.500	           0	    11.50000
    -699.500	           0	    16.10000
    -698.500	           0	    18.50000
    -697.500	           0	    20.40000
    -696.500	           0	    23.00000
    -695.500	           0	    24.70000
    -694.500	           0	    24.80000
    -693.500	           0	    21.90000
    -692.500	           0	    19.80000
    -691.500	           0	    16.90000
    -690.500	           0	    13.80000
    -689.500	           0	    10.80000
    -688.500	           0	     9.70000
    -687.500	           0	    14.60000
    -686.500	           0	    16.70000
    -685.500	           0	    20.30000
    -684.500	           0	    23.00000
    -683.500	           0	    23.70000
    -682.500	           0	    23.90000
    -681.500	           0	    23.20000
    -680.500	           0	    17.70000
    -679.500	           0	    14.80000
    -678.500	           0	    12.40000
    -677.500	           0	    11.30000
    -676.500	           0	    12.50000
    -675.500	           0	    16.70000
    -674.500	           0	    16.80000
    -673.500	           0	    20.90000
    -672.500	           0	    22.50000
    -671.500	           0	    23.70000
    -670.500	           0	    22.50000
    -669.500	           0	    21.80000
    -668.500	           0	    19.70000
    -667.500	           0	    14.60000
    -666.500	           0	    12.20000
    -665.500	           0	    12.90000
    -664.500	           0	    11.40000
    -663.500	           0	    15.60000
    -662.500	           0	    17.50000
    -661.500	           0	    20.50000
    -660.500	           0	    21.60000
    -659.500	           0	    23.30000
    -658.500	           0	    22.80000
    -657.500	           0	    23.00000
    -656.500	           0	    17.90000
    -655.500	           0	    13.00000
    -654.500	           0	    12.10000
    -653.500	           0	     9.70000
    -652.500	           0	    12.10000
    -651.500	           0	    15.40000
    -650.500	           0	    17.60000
    -649.500	           0	    20.20000
    -648.500	           0	    22.90000
    -647.500	           0	    24.80000
    -646.500	           0	    24.40000
    -645.500	           0	    23.70000
    -644.500	           0	    19.10000
    -643.500	           0	    16.10000
    -642.500	           0	     9.10000
    -641.500	           0	    11.80000
    -640.500	           0	    13.40000
    -639.500	           0	    14.30000
    -638.500	           0	    18.10000
    -637.500	           0	    20.00000
    -636.500	           0	    21.60000
    -635.500	           0	    24.70000
    -634.500	           0	    24.50000
    -633.500	           0	    22.20000
    -632.500	           0	    17.80000
    -631.500	           0	    12.70000
    -630.500	           0	    10.90000
    -629.500	           0	    10.60000
    -628.500	           0	    11.00000
    -627.500	           0	    12.80000
    -626.500	           0	    15.90000
    -625.500	           0	    20.60000
    -624.500	           0	    23.60000
    -623.500	           0	    23.60000
    -622.500	           0	    23.20000
    -621.500	           0	    22.60000
    -620.500	           0	    17.80000
    -619.500	           0	    13.70000
    -618.500	           0	    12.60000
    -617.500	           0	    11.30000
    -616.500	           0	    10.60000
    -615.500	           0	    14.70000
    -614.500	           0	    17.40000
    -613.500	           0	    19.90000
    -612.500	           0	    23.10000
    -611.500	           0	    24.30000
    -610.500	           0	    22.30000
    -609.500	           0	    20.40000
    -608.500	           0	    18.60000
    -607.500	           0	    12.30000
    -606.500	           0	     9.90000
    -605.500	           0	    11.00000
    -604.500	           0	    14.20000
    -603.500	           0	    15.50000
    -602.500	           0	    16.40000
    -601.500	           0	    18.30000
    -600.500	           0	    21.60000
    -599.500	           0	    24.30000
    -598.500	           0	    22.40000
    -597.500	           0	    19.40000
    -596.500	           0	    17.00000
    -595.500	           0	    13.30000
    -594.500	           0	    12.10000
    -593.500	           0	     9.90000
    -592.500	           0	    12.60000
    -591.500	           0	    14.20000
    -590.500	           0	    17.00000
    -589.500	           0	    20.80000
    -588.500	           0	    23.90000
    -587.500	           0	    24.60000
    -586.500	           0	    22.90000
    -585.500	           0	    20.50000
    -584.500	           0	    17.20000
    -583.500	           0	    14.30000
    -582.500	           0	     9.20000
    -581.500	           0	    10.80000
    -580.500	           0	    11.20000
    -579.500	           0	    12.50000
    -578.500	           0	    16.00000
    -577.500	           0	    20.40000
    -576.500	           0	    22.20000
    -575.500	           0	    24.90000
    -574.500	           0	    24.00000
    -573.500	           0	    22.40000
    -572.500	           0	    17.50000
    -571.500	           0	    14.00000
    -570.500	           0	    11.60000
    -569.500	           0	    10.00000
    -568.500	           0	    11.30000
    -567.500	           0	    14.60000
    -566.500	           0	    18.10000
    -565.500	           0	    19.80000
    -564.500	           0	    24.50000
    -563.500	           0	    24.50000
    -562.500	           0	    26.50000
    -561.500	           0	    20.60000
    -560.500	           0	    19.90000
    -559.500	           0	    16.40000
    -558.500	           0	    11.40000
    -557.500	           0	    14.10000
    -556.500	           0	    13.40000
    -555.500	           0	    15.20000
    -554.500	           0	    17.30000
    -553.500	           0	    21.00000
    -552.500	           0	    22.50000
    -551.500	           0	    25.70000
    -550.500	           0	    23.40000
    -549.500	           0	    20.80000
    -548.500	           0	    18.40000
    -547.500	           0	    15.90000
    -546.500	           0	    14.40000
    -545.500	           0	    13.80000
    -544.500	           0	    13.40000
    -543.500	           0	    14.30000
    -542.500	           0	    17.30000
    -541.500	           0	    19.30000
    -540.500	           0	    21.40000
    -539.500	           0	    24.00000
    -538.500	           0	    23.80000
    -537.500	           0	    19.60000
    -536.500	           0	    18.90000
    -535.500	           0	    15.00000
    -534.500	           0	     8.10000
    -533.500	           0	    11.20000
    -532.500	           0	    13.30000
    -531.500	           0	    14.10000
    -530.500	           0	    17.60000
    -529.500	           0	    21.40000
    -528.500	           0	    23.60000
    -527.500	           0	    24.70000
    -526.500	           0	    24.00000
    -525.500	           0	    20.10000
    -524.500	           0	    19.60000
    -523.500	           0	    15.20000
    -522.500	           0	     7.20000
    -521.500	           0	     8.30000
    -520.500	           0	    12.40000
    -519.500	           0	    15.60000
    -518.500	           0	    18.50000
    -517.500	           0	    20.70000
    -516.500	           0	    23.00000
    -515.500	           0	    25.20000
    -514.500	           0	    23.80000
    -513.500	           0	    20.60000
    -512.500	           0	    18.00000
    -511.500	           0	    12.40000
    -510.500	           0	    12.10000
    -509.500	           0	    10.00000
    -508.500	           0	    10.80000
    -507.500	           0	    14.80000
    -506.500	           0	    16.70000
    -505.500	           0	    20.60000
    -504.500	           0	    24.60000
    -503.500	           0	    25.20000
    -502.500	           0	    23.60000
    -501.500	           0	    22.00000
    -500.500	           0	    18.90000
    -499.500	           0	    13.30000
    -498.500	           0	    10.90000
    -497.500	           0	    10.70000
    -496.500	           0	    12.20000
    -495.500	           0	    13.80000
    -494.500	           0	    17.10000
    -493.500	           0	    21.30000
    -492.500	           0	    23.20000
    -491.500	           0	    25.80000
    -490.500	           0	    23.60000
    -489.500	           0	    22.30000
    -488.500	           0	    19.10000
    -487.500	           0	    17.80000
    -486.500	           0	    11.90000
    -485.500	           0	    12.10000
    -484.500	           0	    11.50000
    -483.500	           0	    14.00000
    -482.500	           0	    16.80000
    -481.500	           0	    19.70000
    -480.500	           0	    23.40000
    -479.500	           0	    25.50000
    -478.500	           0	    23.50000
    -477.500	           0	    22.60000
    -476.500	           0	    19.70000
    -475.500	           0	    15.90000
    -474.500	           0	    10.40000
    -473.500	           0	     9.60000
    -472.500	           0	    12.30000
    -471.500	           0	    15.80000
    -470.500	           0	    17.00000
    -469.500	           0	    20.30000
    -468.500	           0	    23.40000
    -467.500	           0	    23.10000
    -466.500	           0	    23.60000
    -465.500	           0	    20.90000
    -464.500	           0	    17.90000
    -463.500	           0	    16.30000
    -462.500	           0	     8.60000
    -461.500	           0	     9.70000
    -460.500	           0	    11.80000
    -459.500	           0	    15.50000
    -458.500	           0	    17.90000
    -457.500	           0	    19.50000
    -456.500	           0	    24.50000
    -455.500	           0	    24.00000
    -454.500	           0	    22.40000
    -453.500	           0	    21.90000
    -452.500	           0	    16.80000
    -451.500	           0	    15.10000
    -450.500	           0	    10.90000
    -449.500	           0	    14.80000
    -448.500	           0	    12.90000
    -447.500	           0	    15.40000
    -446.500	           0	    15.70000
    -445.500	           0	    21.40000
    -444.500	           0	    23.00000
    -443.500	           0	    24.90000
    -442.500	           0	    24.60000
    -441.500	           0	    23.70000
    -440.500	           0	    18.40000
    -439.500	           0	    13.10000
    -438.500	           0	    12.80000
    -437.500	           0	     9.60000
    -436.500	           0	    12.70000
    -435.500	           0	    15.40000
