%    Buenos Aires, Argentina station ID   87585000
    -434.500	           0	    15.30000
    -433.500	           0	    20.30000
    -432.500	           0	    21.80000
    -431.500	           0	    23.50000
    -430.500	           0	    23.50000
    -429.500	           0	    22.10000
    -428.500	           0	    16.60000
    -427.500	           0	    12.80000
    -426.500	           0	    11.20000
    -425.500	           0	    10.40000
    -424.500	           0	    10.70000
    -423.500	           0	    14.00000
    -422.500	           0	    16.60000
    -421.500	           0	    19.00000
    -420.500	           0	    25.10000
    -419.500	           0	    25.30000
    -418.500	           0	    26.50000
    -417.500	           0	    24.30000
    -416.500	           0	    17.70000
    -415.500	           0	    12.70000
    -414.500	           0	     9.90000
    -413.500	           0	     9.80000
    -412.500	           0	    13.70000
    -411.500	           0	    15.00000
    -410.500	           0	    16.90000
    -409.500	           0	    21.20000
    -408.500	           0	    23.80000
    -407.500	           0	    26.70000
    -406.500	           0	    26.20000
    -405.500	           0	    23.20000
    -404.500	           0	    17.80000
    -403.500	           0	    13.50000
    -402.500	           0	    12.10000
    -401.500	           0	    10.50000
    -400.500	           0	    14.00000
    -399.500	           0	    15.00000
    -398.500	           0	    17.10000
    -397.500	           0	    21.40000
    -396.500	           0	    24.10000
    -395.500	           0	    25.30000
    -394.500	           0	    26.20000
    -393.500	           0	    23.90000
    -392.500	           0	    18.40000
    -391.500	           0	    14.70000
    -390.500	           0	    11.40000
    -389.500	           0	    12.20000
    -388.500	           0	    13.90000
    -387.500	           0	    14.20000
    -386.500	           0	    16.60000
    -385.500	           0	    20.80000
    -384.500	           0	    22.20000
    -383.500	           0	    23.50000
    -382.500	           0	    21.20000
    -381.500	           0	    21.60000
    -380.500	           0	    19.40000
    -379.500	           0	    14.70000
    -378.500	           0	    10.20000
    -377.500	           0	    12.30000
    -376.500	           0	    12.40000
    -375.500	           0	    14.40000
    -374.500	           0	    18.40000
    -373.500	           0	    22.30000
    -372.500	           0	    24.00000
    -371.500	           0	    26.00000
    -370.500	           0	    23.80000
    -369.500	           0	    21.70000
    -368.500	           0	    20.20000
    -367.500	           0	    14.80000
    -366.500	           0	    11.10000
    -365.500	           0	    12.20000
    -364.500	           0	    12.90000
    -363.500	           0	    15.60000
    -362.500	           0	    17.10000
    -361.500	           0	    21.20000
    -360.500	           0	    24.40000
    -359.500	           0	    25.10000
    -358.500	           0	    24.40000
    -357.500	           0	    21.60000
    -356.500	           0	    19.90000
    -355.500	           0	    16.10000
    -354.500	           0	    15.10000
    -353.500	           0	    10.10000
    -352.500	           0	    11.10000
    -351.500	           0	    15.40000
    -350.500	           0	    16.50000
    -349.500	           0	    20.60000
    -348.500	           0	    24.00000
    -347.500	           0	    24.90000
    -346.500	           0	    25.30000
    -345.500	           0	    22.40000
    -344.500	           0	    17.00000
    -343.500	           0	    11.10000
    -342.500	           0	     9.30000
    -341.500	           0	     9.70000
    -340.500	           0	    11.90000
    -339.500	           0	    12.70000
    -338.500	           0	    18.50000
    -337.500	           0	    19.10000
    -336.500	           0	    22.60000
    -335.500	           0	    25.80000
    -334.500	           0	    23.60000
    -333.500	           0	    22.20000
    -332.500	           0	    18.90000
    -331.500	           0	    12.60000
    -330.500	           0	    11.40000
    -329.500	           0	    14.70000
    -328.500	           0	    11.30000
    -327.500	           0	    15.20000
    -326.500	           0	    18.60000
    -325.500	           0	    22.80000
    -324.500	           0	    23.50000
    -323.500	           0	    24.00000
    -322.500	           0	    23.00000
    -321.500	           0	    21.00000
    -320.500	           0	    18.40000
    -319.500	           0	    16.40000
    -318.500	           0	    10.90000
    -317.500	           0	     8.60000
    -316.500	           0	    13.50000
    -315.500	           0	    14.50000
    -314.500	           0	    18.20000
    -313.500	           0	    20.20000
    -312.500	           0	    22.90000
    -311.500	           0	    26.10000
    -310.500	           0	    22.60000
    -309.500	           0	    21.70000
    -308.500	           0	    15.10000
    -307.500	           0	    13.60000
    -306.500	           0	    11.90000
    -305.500	           0	    11.20000
    -304.500	           0	    12.20000
    -303.500	           0	    13.50000
    -302.500	           0	    16.80000
    -301.500	           0	    19.70000
    -300.500	           0	    22.60000
    -299.500	           0	    23.20000
    -298.500	           0	    23.80000
    -297.500	           0	    22.70000
    -296.500	           0	    15.90000
    -295.500	           0	    17.10000
    -294.500	           0	    11.90000
    -293.500	           0	    10.90000
    -292.500	           0	    12.40000
    -291.500	           0	    13.20000
    -290.500	           0	    14.90000
    -289.500	           0	    20.60000
    -288.500	           0	    23.10000
    -287.500	           0	    24.50000
    -286.500	           0	    23.00000
    -285.500	           0	    22.00000
    -284.500	           0	    18.00000
    -283.500	           0	    14.90000
    -282.500	           0	    12.30000
    -281.500	           0	    12.40000
    -280.500	           0	    10.90000
    -279.500	           0	    13.50000
    -278.500	           0	    17.40000
    -277.500	           0	    19.40000
    -276.500	           0	    23.10000
    -275.500	           0	    23.80000
    -274.500	           0	    25.00000
    -273.500	           0	    21.30000
    -272.500	           0	    18.00000
    -271.500	           0	    13.40000
    -270.500	           0	    13.60000
    -269.500	           0	     9.90000
    -268.500	           0	    11.80000
    -267.500	           0	    13.30000
    -266.500	           0	    15.10000
    -265.500	           0	    19.60000
    -264.500	           0	    22.30000
    -263.500	           0	    23.50000
    -262.500	           0	    23.50000
    -261.500	           0	    21.10000
    -260.500	           0	    16.50000
    -259.500	           0	    15.40000
    -258.500	           0	    12.10000
    -257.500	           0	    10.60000
    -256.500	           0	    11.10000
    -255.500	           0	    14.80000
    -254.500	           0	    17.50000
    -253.500	           0	    19.30000
    -252.500	           0	    24.10000
    -251.500	           0	    25.00000
    -250.500	           0	    22.90000
    -249.500	           0	    20.70000
    -248.500	           0	    15.60000
    -247.500	           0	    14.90000
    -246.500	           0	    13.20000
    -245.500	           0	    12.40000
    -244.500	           0	    13.80000
    -243.500	           0	    13.60000
    -242.500	           0	    18.20000
    -241.500	           0	    18.50000
    -240.500	           0	    20.80000
    -239.500	           0	    25.20000
    -238.500	           0	    23.40000
    -237.500	           0	    20.60000
    -236.500	           0	    16.90000
    -235.500	           0	    15.60000
    -234.500	           0	    13.20000
    -233.500	           0	    12.70000
    -232.500	           0	    10.40000
    -231.500	           0	    13.90000
    -230.500	           0	    15.00000
    -229.500	           0	    19.90000
    -228.500	           0	    23.30000
    -227.500	           0	    23.30000
    -226.500	           0	    21.80000
    -225.500	           0	    19.00000
    -224.500	           0	    17.20000
    -223.500	           0	    13.20000
    -222.500	           0	    11.80000
    -221.500	           0	    12.00000
    -220.500	           0	    12.90000
    -219.500	           0	    12.20000
    -218.500	           0	    17.50000
    -217.500	           0	    19.80000
    -216.500	           0	    22.50000
    -215.500	           0	    26.20000
    -214.500	           0	    24.30000
    -213.500	           0	    20.70000
    -212.500	           0	    17.00000
    -211.500	           0	    12.10000
    -210.500	           0	     9.10000
    -209.500	           0	     8.30000
    -208.500	           0	    12.90000
    -207.500	           0	    14.20000
    -206.500	           0	    16.90000
    -205.500	           0	    21.50000
    -204.500	           0	    24.30000
    -203.500	           0	    25.20000
    -202.500	           0	    26.40000
    -201.500	           0	    21.80000
    -200.500	           0	    17.30000
    -199.500	           0	    15.10000
    -198.500	           0	    12.20000
    -197.500	           0	    13.30000
    -196.500	           0	     9.60000
    -195.500	           0	    14.90000
    -194.500	           0	    18.90000
    -193.500	           0	    19.70000
    -192.500	           0	    23.50000
    -191.500	           0	    23.40000
    -190.500	           0	    24.70000
    -189.500	           0	    20.80000
    -188.500	           0	    17.00000
    -187.500	           0	    14.40000
    -186.500	           0	    11.90000
    -185.500	           0	    12.00000
    -184.500	           0	    13.60000
    -183.500	           0	    16.60000
    -182.500	           0	    17.90000
    -181.500	           0	    20.40000
    -180.500	           0	    24.20000
    -179.500	           0	    25.20000
    -178.500	           0	    23.20000
    -177.500	           0	    21.90000
    -176.500	           0	    20.30000
    -175.500	           0	    14.40000
    -174.500	           0	    10.50000
    -173.500	           0	     9.90000
    -172.500	           0	    13.40000
    -171.500	           0	    15.20000
    -170.500	           0	    18.70000
    -169.500	           0	    20.60000
    -168.500	           0	    23.00000
    -167.500	           0	    23.40000
    -166.500	           0	    24.30000
    -165.500	           0	    20.40000
    -164.500	           0	    17.70000
    -163.500	           0	    14.40000
    -162.500	           0	    10.10000
    -161.500	           0	    10.00000
    -160.500	           0	    12.10000
    -159.500	           0	    15.10000
    -158.500	           0	    17.50000
    -157.500	           0	    21.80000
    -156.500	           0	    22.00000
    -155.500	           0	    23.90000
    -154.500	           0	    24.90000
    -153.500	           0	    20.70000
    -152.500	           0	    17.10000
    -151.500	           0	    13.90000
    -150.500	           0	    13.40000
    -149.500	           0	     9.80000
    -148.500	           0	    10.60000
    -147.500	           0	    14.10000
    -146.500	           0	    18.10000
    -145.500	           0	    21.30000
    -144.500	           0	    22.10000
    -143.500	           0	    23.90000
    -142.500	           0	    22.90000
    -141.500	           0	    19.80000
    -140.500	           0	    17.10000
    -139.500	           0	    13.90000
    -138.500	           0	    13.20000
    -137.500	           0	    10.60000
    -136.500	           0	     9.60000
    -135.500	           0	    15.10000
    -134.500	           0	    16.60000
    -133.500	           0	    20.10000
    -132.500	           0	    25.70000
    -131.500	           0	    25.00000
    -130.500	           0	    23.30000
    -129.500	           0	    21.00000
    -128.500	           0	    18.50000
    -127.500	           0	    14.10000
    -126.500	           0	    11.60000
    -125.500	           0	    10.90000
    -124.500	           0	    11.40000
    -123.500	           0	    13.90000
    -122.500	           0	    15.40000
    -121.500	           0	    21.40000
    -120.500	           0	    23.80000
    -119.500	           0	    24.10000
    -118.500	           0	    23.90000
    -117.500	           0	    21.70000
    -116.500	           0	    18.40000
    -115.500	           0	    15.90000
    -114.500	           0	    12.00000
    -113.500	           0	    10.50000
    -112.500	           0	    12.40000
    -111.500	           0	    12.90000
    -110.500	           0	    16.20000
    -109.500	           0	    19.30000
    -108.500	           0	    22.60000
    -107.500	           0	    24.90000
    -106.500	           0	    21.30000
    -105.500	           0	    19.80000
    -104.500	           0	    16.00000
    -103.500	           0	    15.60000
    -102.500	           0	    13.40000
    -101.500	           0	    13.30000
    -100.500	           0	    13.40000
     -99.500	           0	    14.10000
     -98.500	           0	    16.50000
     -97.500	           0	    20.70000
     -96.500	           0	    22.70000
     -95.500	           0	    25.60000
     -94.500	           0	    25.60000
     -93.500	           0	    22.90000
     -92.500	           0	    17.00000
     -91.500	           0	    15.10000
     -90.500	           0	     8.50000
     -89.500	           0	    11.20000
     -88.500	           0	    11.80000
     -87.500	           0	    13.90000
     -86.500	           0	    16.80000
     -85.500	           0	    20.10000
     -84.500	           0	    22.00000
     -83.500	           0	    23.50000
     -82.500	           0	    24.90000
     -81.500	           0	    21.40000
     -80.500	           0	    17.00000
     -79.500	           0	    14.60000
     -78.500	           0	    11.30000
     -77.500	           0	     8.20000
     -76.500	           0	    13.90000
     -75.500	           0	    15.40000
     -74.500	           0	    15.90000
     -73.500	           0	    19.80000
     -72.500	           0	    23.10000
     -71.500	           0	    24.10000
     -70.500	           0	    23.90000
     -69.500	           0	    21.60000
     -68.500	           0	    17.20000
     -67.500	           0	    12.80000
     -66.500	           0	    11.00000
     -65.500	           0	     9.60000
     -64.500	           0	    12.90000
     -63.500	           0	    13.40000
     -62.500	           0	    16.90000
     -61.500	           0	    20.40000
     -60.500	           0	    23.10000
     -59.500	           0	    25.60000
     -58.500	           0	    22.50000
     -57.500	           0	    19.90000
     -56.500	           0	    17.10000
     -55.500	           0	    12.10000
     -54.500	           0	     9.90000
     -53.500	           0	     8.40000
     -52.500	           0	    11.40000
     -51.500	           0	    13.10000
     -50.500	           0	    15.20000
     -49.500	           0	    22.80000
     -48.500	           0	    24.10000
     -47.500	           0	    22.10000
     -46.500	           0	    22.10000
     -45.500	           0	    21.80000
     -44.500	           0	    15.40000
     -43.500	           0	     9.90000
     -42.500	           0	    11.30000
     -41.500	           0	    11.20000
     -40.500	           0	    11.90000
     -39.500	           0	    13.80000
     -38.500	           0	    17.40000
     -37.500	           0	    21.40000
     -36.500	           0	    23.20000
     -35.500	           0	    27.00000
     -34.500	           0	    20.60000
     -33.500	           0	    23.00000
     -32.500	           0	    16.30000
     -31.500	           0	    18.00000
     -30.500	           0	    10.30000
     -29.500	           0	     9.80000
     -28.500	           0	    11.60000
     -27.500	           0	    14.40000
     -26.500	           0	    18.00000
     -25.500	           0	    19.60000
     -24.500	           0	    23.50000
     -23.500	           0	    24.30000
     -22.500	           0	    21.80000
     -21.500	           0	    20.70000
     -20.500	           0	    18.00000
     -19.500	           0	    14.10000
     -18.500	           0	    12.50000
     -17.500	           0	    16.00000
     -16.500	           0	    10.80000
     -15.500	           0	    16.00000
     -14.500	           0	    19.70000
     -13.500	           0	    20.30000
     -12.500	           0	    22.50000
     -11.500	           0	    23.90000
     -10.500	           0	    24.50000
      -9.500	           0	    21.30000
      -8.500	           0	    15.80000
      -7.500	           0	    12.90000
      -6.500	           0	    11.00000
      -5.500	           0	    12.50000
      -4.500	           0	    11.20000
      -3.500	           0	    14.40000
      -2.500	           0	    17.70000
      -1.500	           0	    20.50000
      -0.500	           0	    23.50000
       0.500	           0	    25.10000
       1.500	           0	    25.60000
       2.500	           0	    21.30000
       3.500	           0	    17.20000
       4.500	           0	    13.20000
       5.500	           0	    10.70000
       6.500	           0	    10.20000
       7.500	           0	    11.80000
       8.500	           0	    14.00000
       9.500	           0	    17.60000
      10.500	           0	    20.40000
      11.500	           0	    21.90000
      12.500	           0	    23.50000
      13.500	           0	    22.90000
      14.500	           0	    21.40000
      15.500	           0	    15.80000
      16.500	           0	    15.50000
      17.500	           0	    10.30000
      18.500	           0	    10.10000
      19.500	           0	    13.50000
      20.500	           0	    13.60000
      21.500	           0	    18.10000
      22.500	           0	    21.30000
      23.500	           0	    22.30000
      24.500	           0	    23.00000
      25.500	           0	    22.60000
      26.500	           0	    23.20000
      27.500	           0	    15.90000
      28.500	           0	    12.70000
      29.500	           0	    10.80000
      30.500	           0	     7.80000
      31.500	           0	    11.70000
      32.500	           0	    14.10000
      33.500	           0	    16.40000
      34.500	           0	    21.30000
      35.500	           0	    22.70000
      36.500	           0	    23.90000
      37.500	           0	    24.30000
      38.500	           0	    20.50000
      39.500	           0	    19.10000
      40.500	           0	    14.10000
      41.500	           0	    11.70000
      42.500	           0	    12.40000
      43.500	           0	    11.10000
      44.500	           0	    13.00000
      45.500	           0	    15.50000
      46.500	           0	    18.10000
      47.500	           0	    22.00000
      48.500	           0	    24.40000
      49.500	           0	    22.90000
      50.500	           0	    19.60000
      51.500	           0	    17.00000
      52.500	           0	    14.70000
      53.500	           0	     8.60000
      54.500	           0	     9.80000
      55.500	           0	    11.30000
      56.500	           0	    13.70000
      57.500	           0	    15.40000
      58.500	           0	    20.50000
      59.500	           0	    22.50000
      60.500	           0	    25.30000
      61.500	           0	    24.60000
      62.500	           0	    18.90000
      63.500	           0	    16.90000
      64.500	           0	    12.80000
      65.500	           0	    14.90000
      66.500	           0	     9.80000
      67.500	           0	    12.10000
      68.500	           0	    13.40000
      69.500	           0	    17.90000
      70.500	           0	    20.60000
      71.500	           0	    21.30000
      72.500	           0	    24.10000
      73.500	           0	    21.60000
      74.500	           0	    20.40000
      75.500	           0	    17.60000
      76.500	           0	    15.00000
      77.500	           0	    12.50000
      78.500	           0	    11.80000
      79.500	           0	    10.50000
      80.500	           0	    12.50000
      81.500	           0	    15.90000
      82.500	           0	    20.00000
      83.500	           0	    21.90000
      84.500	           0	    24.30000
      85.500	           0	    23.10000
      86.500	           0	    20.10000
      87.500	           0	    17.50000
      88.500	           0	    17.10000
      89.500	           0	     7.20000
      90.500	           0	     9.90000
      91.500	           0	    11.30000
      92.500	           0	    14.50000
      93.500	           0	    17.50000
      94.500	           0	    21.70000
      95.500	           0	    24.90000
      96.500	           0	    23.90000
      97.500	           0	    23.20000
      98.500	           0	    20.60000
      99.500	           0	    15.10000
     100.500	           0	    12.80000
     101.500	           0	    10.90000
     102.500	           0	    12.70000
     103.500	           0	    13.20000
     104.500	           0	    14.20000
     105.500	           0	    16.60000
     106.500	           0	    22.20000
     107.500	           0	    22.10000
     108.500	           0	    23.90000
     109.500	           0	    23.40000
     110.500	           0	    21.20000
     111.500	           0	    18.00000
     112.500	           0	    14.40000
     113.500	           0	    11.80000
     114.500	           0	    12.20000
     115.500	           0	    10.60000
     116.500	           0	    14.60000
     117.500	           0	    16.00000
     118.500	           0	    20.30000
     119.500	           0	    24.60000
     120.500	           0	    23.60000
     121.500	           0	    24.70000
     122.500	           0	    21.60000
     123.500	           0	    20.00000
     124.500	           0	    13.90000
     125.500	           0	    10.00000
     126.500	           0	    10.70000
     127.500	           0	    11.90000
     128.500	           0	    15.90000
     129.500	           0	    16.10000
     130.500	           0	    18.40000
     131.500	           0	    22.40000
     132.500	           0	    23.10000
     133.500	           0	    20.70000
     134.500	           0	    20.60000
     135.500	           0	    15.20000
     136.500	           0	    12.20000
     137.500	           0	     8.40000
     138.500	           0	    12.00000
     139.500	           0	    13.40000
     140.500	           0	    14.80000
     141.500	           0	    17.00000
     142.500	           0	    21.60000
     143.500	           0	    24.30000
     144.500	           0	    25.00000
     145.500	           0	    23.00000
     146.500	           0	    19.90000
     147.500	           0	    17.50000
     148.500	           0	    15.90000
     149.500	           0	    12.40000
     150.500	           0	    10.20000
     151.500	           0	    11.00000
     152.500	           0	    15.00000
     153.500	           0	    15.90000
     154.500	           0	    19.00000
     155.500	           0	    22.30000
     156.500	           0	    23.20000
     157.500	           0	    22.40000
     158.500	           0	    21.90000
     159.500	           0	    16.60000
     160.500	           0	    13.10000
     161.500	           0	    12.00000
     162.500	           0	     9.70000
     163.500	           0	    11.60000
     164.500	           0	    14.10000
     165.500	           0	    16.90000
     166.500	           0	    18.80000
     167.500	           0	    22.30000
     168.500	           0	    23.90000
     169.500	           0	    21.70000
     170.500	           0	    21.40000
     171.500	           0	    18.30000
     172.500	           0	    15.10000
     173.500	           0	    10.20000
     174.500	           0	    12.60000
     175.500	           0	    11.10000
     176.500	           0	    12.40000
     177.500	           0	    16.80000
     178.500	           0	    19.60000
     179.500	           0	    21.90000
     180.500	           0	    23.60000
     181.500	           0	    23.00000
     182.500	           0	    20.50000
     183.500	           0	    17.60000
     184.500	           0	    15.10000
     185.500	           0	    13.00000
     186.500	           0	     9.10000
     187.500	           0	    11.10000
     188.500	           0	    14.50000
     189.500	           0	    17.10000
     190.500	           0	    20.20000
     191.500	           0	    24.30000
     192.500	           0	    24.00000
     193.500	           0	    23.50000
     194.500	           0	    18.90000
     195.500	           0	    16.70000
     196.500	           0	    15.00000
     197.500	           0	    10.10000
     198.500	           0	    10.80000
     199.500	           0	    11.80000
     200.500	           0	    14.30000
     201.500	           0	    16.70000
     202.500	           0	    19.60000
     203.500	           0	    22.30000
     204.500	           0	    25.10000
     205.500	           0	    22.60000
     206.500	           0	    21.00000
     207.500	           0	    18.10000
     208.500	           0	    12.50000
     209.500	           0	    12.10000
     210.500	           0	    11.30000
     211.500	           0	    12.20000
     212.500	           0	    15.40000
     213.500	           0	    18.90000
     214.500	           0	    19.60000
     215.500	           0	    23.40000
     216.500	           0	    23.60000
     217.500	           0	    22.50000
     218.500	           0	    21.50000
     219.500	           0	    16.90000
     220.500	           0	    14.10000
     221.500	           0	    10.40000
     222.500	           0	    12.60000
     223.500	           0	    11.50000
     224.500	           0	    15.00000
     225.500	           0	    17.80000
     226.500	           0	    20.20000
     227.500	           0	    23.30000
     228.500	           0	    24.90000
     229.500	           0	    24.80000
     230.500	           0	    21.10000
     231.500	           0	    17.30000
     232.500	           0	    13.50000
     233.500	           0	    11.00000
     234.500	           0	    12.80000
     235.500	           0	    13.60000
     236.500	           0	    13.60000
     237.500	           0	    17.30000
     238.500	           0	    19.10000
     239.500	           0	    22.80000
     240.500	           0	    25.10000
     241.500	           0	    23.30000
     242.500	           0	    24.50000
     243.500	           0	    19.70000
     244.500	           0	    16.10000
     245.500	           0	    11.20000
     246.500	           0	    10.30000
     247.500	           0	    12.50000
     248.500	           0	    14.80000
     249.500	           0	    17.10000
     250.500	           0	    19.20000
     251.500	           0	    24.10000
     252.500	           0	    23.40000
     253.500	           0	    24.10000
     254.500	           0	    20.80000
     255.500	           0	    17.30000
     256.500	           0	    17.50000
     257.500	           0	    10.20000
     258.500	           0	    10.80000
     259.500	           0	    14.00000
     260.500	           0	    13.90000
     261.500	           0	    17.10000
     262.500	           0	    19.90000
     263.500	           0	    23.50000
     264.500	           0	    24.40000
     265.500	           0	    22.20000
     266.500	           0	    22.30000
     267.500	           0	    18.90000
     268.500	           0	    15.80000
     269.500	           0	    11.10000
     270.500	           0	    11.10000
     271.500	           0	    12.80000
     272.500	           0	    15.40000
     273.500	           0	    17.50000
     274.500	           0	    19.30000
     275.500	           0	    24.70000
     276.500	           0	    25.90000
     277.500	           0	    23.00000
     278.500	           0	    21.30000
     279.500	           0	    17.60000
     280.500	           0	    14.30000
     281.500	           0	     9.50000
     282.500	           0	     9.50000
     283.500	           0	    11.70000
     284.500	           0	    13.70000
     285.500	           0	    18.50000
     286.500	           0	    20.40000
     287.500	           0	    23.50000
     288.500	           0	    25.20000
     289.500	           0	    23.00000
     290.500	           0	    21.50000
     291.500	           0	    16.70000
     292.500	           0	    13.60000
     293.500	           0	     9.40000
     294.500	           0	     9.40000
     295.500	           0	    10.80000
     296.500	           0	    14.10000
     297.500	           0	    19.00000
     298.500	           0	    20.10000
     299.500	           0	    20.50000
     300.500	           0	    25.20000
     301.500	           0	    24.10000
     302.500	           0	    21.50000
     303.500	           0	    16.70000
     304.500	           0	    15.20000
     305.500	           0	    12.70000
     306.500	           0	    11.70000
     307.500	           0	    12.30000
     308.500	           0	    14.50000
     309.500	           0	    17.00000
     310.500	           0	    21.30000
     311.500	           0	    23.00000
     312.500	           0	    25.10000
     313.500	           0	    24.30000
     314.500	           0	    20.00000
     315.500	           0	    18.60000
     316.500	           0	    14.10000
     317.500	           0	    13.50000
     318.500	           0	    12.20000
     319.500	           0	    12.20000
     320.500	           0	    15.30000
     321.500	           0	    17.60000
     322.500	           0	    20.00000
     323.500	           0	    23.30000
     324.500	           0	    25.50000
     325.500	           0	    24.70000
     326.500	           0	    22.00000
     327.500	           0	    18.50000
     328.500	           0	    12.10000
     329.500	           0	    12.00000
     330.500	           0	    13.00000
     331.500	           0	    11.80000
     332.500	           0	    13.60000
     333.500	           0	    17.30000
     334.500	           0	    20.80000
     335.500	           0	    22.10000
     336.500	           0	    24.80000
     337.500	           0	    22.80000
     338.500	           0	    22.50000
     339.500	           0	    16.20000
     340.500	           0	    11.70000
     341.500	           0	    10.10000
     342.500	           0	     9.90000
     343.500	           0	    12.90000
     344.500	           0	    13.60000
     345.500	           0	    16.00000
     346.500	           0	    21.40000
     347.500	           0	    24.50000
     348.500	           0	    26.40000
     349.500	           0	    24.90000
     350.500	           0	    21.50000
     351.500	           0	    18.60000
     352.500	           0	    14.90000
     353.500	           0	    12.20000
     354.500	           0	    10.60000
     355.500	           0	    14.20000
     356.500	           0	    13.90000
     357.500	           0	    16.80000
     358.500	           0	    20.60000
     359.500	           0	    24.50000
     360.500	           0	    25.70000
     361.500	           0	    22.30000
     362.500	           0	    20.40000
     363.500	           0	    17.10000
     364.500	           0	    13.20000
     365.500	           0	    10.80000
     366.500	           0	    10.60000
     367.500	           0	    14.20000
     368.500	           0	    13.90000
     369.500	           0	    19.00000
     370.500	           0	    21.70000
     371.500	           0	    21.40000
     372.500	           0	    23.90000
     373.500	           0	    22.70000
     374.500	           0	    23.20000
     375.500	           0	    18.00000
     376.500	           0	    16.40000
     377.500	           0	    12.20000
     378.500	           0	    10.60000
     379.500	           0	    14.20000
     380.500	           0	    16.20000
     381.500	           0	    16.60000
